2,Oct-99,1999,OCTOBER,10,1.333,0.000,,,,,,,
16,Oct-99,1999,OCTOBER,10,1.661,0.028,1.497,0.014,0.009249198,-0.286929872,-0.286929872,,
2,Nov-99,1999,NOVEMBER,11,4.286,0.028,,,,,,,
16,Nov-99,1999,NOVEMBER,11,0.416,0.000,2.351,0.014,0.006010459,-0.337617729,-0.624547601,,
2,Dec-99,1999,DECEMBER,12,1.401,0.018,,,,,,,
16,Dec-99,1999,DECEMBER,12,1.279,0.020,1.340,0.019,0.014038455,-0.211975651,-0.836523252,,
2,Jan-00,2000,JANUARY,1,3.078,0.066,,,,,,,
16,Jan-00,2000,JANUARY,1,3.659,0.058,3.368,0.062,0.018485365,-0.142379327,-0.978902579,,
2,Feb-00,2000,FEBRUARY,2,2.539,0.035,,,,,,,
16,Feb-00,2000,FEBRUARY,2,2.395,0.037,2.467,0.036,0.01471582,-0.201374562,-1.180277142,,
2,Mar-00,2000,MARCH,3,1.905,0.000,,,,,,,
16,Mar-00,2000,MARCH,3,1.568,0.014,1.736,0.007,0.003998298,-0.369109032,-1.549386173,,
2,Apr-00,2000,APRIL,4,4.797,0.127,,,,,,,
16,Apr-00,2000,APRIL,4,2.766,0.145,3.782,0.136,0.035966047,0.131201916,-1.418184258,,
2,May-00,2000,MAY,5,4.689,0.029,,,,,,,
16,May-00,2000,MAY,5,6.093,0.040,5.391,0.034,0.006359224,-0.332159381,-1.750343638,,
2,Jun-00,2000,JUNE,6,1.699,0.105,,,,,,,
16,Jun-00,2000,JUNE,6,4.463,0.107,3.081,0.106,0.03441761,0.106968122,-1.643375516,,
2,Jul-00,2000,JULY,7,10.385,0.129,,,,,,,
16,Jul-00,2000,JULY,7,9.805,0.078,10.095,0.104,0.010253158,-0.271217398,-1.914592914,,
2,Aug-00,2000,AUGUST,8,12.821,0.069,,,,,,,
16,Aug-00,2000,AUGUST,8,14.668,0.343,13.745,0.206,0.014976284,-0.197298167,-2.111891081,,
2,Sep-00,2000,SEPTEMBER,9,1.085,0.000,,,,,,,
16,Sep-00,2000,SEPTEMBER,9,3.903,0.050,2.494,0.025,0.010032613,-0.274669041,-2.386560122,,
2,Oct-00,2000,OCTOBER,10,0.784,0.052,,,,,,,
16,Oct-00,2000,OCTOBER,10,1.344,0.067,1.064,0.060,0.056184123,0.44762473,-1.938935392,,
2,Nov-00,2000,NOVEMBER,11,0.701,0.000,,,,,,,
16,Nov-00,2000,NOVEMBER,11,0.336,0.022,0.518,0.011,0.021584382,-0.093878187,-2.032813579,,
2,Dec-00,2000,DECEMBER,12,2.911,0.112,,,,,,,
16,Dec-00,2000,DECEMBER,12,1.773,0.080,2.342,0.096,0.040912073,0.208609652,-1.824203927,,
2,Jan-01,2001,JANUARY,1,3.339,0.109,,,,,,,
16,Jan-01,2001,JANUARY,1,5.889,0.404,4.614,0.257,0.055588143,0.438297357,-1.38590657,,
2,Feb-01,2001,FEBRUARY,2,3.940,0.054,,,,,,,
16,Feb-01,2001,FEBRUARY,2,2.962,0.136,3.451,0.095,0.027534012,-0.000763561,-1.386670131,,
2,Mar-01,2001,MARCH,3,1.723,0.000,,,,,,,
16,Mar-01,2001,MARCH,3,2.196,0.000,1.960,0.000,0,-0.431684358,-1.818354489,,
2,Apr-01,2001,APRIL,4,0.486,0.000,,,,,,,
16,Apr-01,2001,APRIL,4,0.942,0.000,0.714,0.000,0,-0.431684358,-2.250038847,,
2,May-01,2001,MAY,5,0.713,0.047,,,,,,,
16,May-01,2001,MAY,5,1.966,0.000,1.340,0.024,0.017723786,-0.154298419,-2.404337266,,
2,Jun-01,2001,JUNE,6,12.296,0.101,,,,,,,
16,Jun-01,2001,JUNE,6,17.842,0.123,15.069,0.112,0.007438687,-0.315265258,-2.719602524,,
2,Jul-01,2001,JULY,7,7.511,0.142,,,,,,,
16,Jul-01,2001,JULY,7,6.879,0.235,7.195,0.189,0.026212521,-0.021445546,-2.741048069,,
2,Aug-01,2001,AUGUST,8,2.848,0.212,,,,,,,
16,Aug-01,2001,AUGUST,8,2.349,0.028,2.599,0.120,0.046008346,0.288368828,-2.452679242,,
2,Sep-01,2001,SEPTEMBER,9,1.143,0.000,,,,,,,
16,Sep-01,2001,SEPTEMBER,9,3.559,0.000,2.351,0.000,0,-0.431684358,-2.884363599,,
2,Oct-01,2001,OCTOBER,10,0.889,0.000,,,,,,,
16,Oct-01,2001,OCTOBER,10,1.355,0.012,1.122,0.006,0.00519591,-0.350365813,-3.234729413,,
2,Nov-01,2001,NOVEMBER,11,0.913,0.000,,,,,,,
16,Nov-01,2001,NOVEMBER,11,1.229,0.000,1.071,0.000,0,-0.431684358,-3.66641377,,
2,Dec-01,2001,DECEMBER,12,2.646,0.047,,,,,,,
16,Dec-01,2001,DECEMBER,12,0.655,0.000,1.651,0.024,0.014314507,-0.207655304,-3.874069074,,
2,Jan-02,2002,JANUARY,1,2.586,0.391,,,,,,,
16,Jan-02,2002,JANUARY,1,2.433,0.292,2.510,0.342,0.136145938,1.699066356,-2.175002719,,
2,Feb-02,2002,FEBRUARY,2,3.802,0.114,,,,,,,
16,Feb-02,2002,FEBRUARY,2,1.849,0.032,2.825,0.073,0.025812553,-0.027705243,-2.202707962,,
2,Mar-02,2002,MARCH,3,2.510,0.093,,,,,,,
