9,Oct-99,1999,OCTOBER,10,0.815,0.000,,,,,,,,graphs not updated for 2020-2024 data
10,Oct-99,1999,OCTOBER,10,1.056,0.000,0.935,0.000,0,-0.84323712792979,-0.84323712792979,,,
9,Nov-99,1999,NOVEMBER,11,0.501,0.000,,,,,,,,
10,Nov-99,1999,NOVEMBER,11,0.606,0.000,0.554,0.000,0,-0.84323712792979,-1.68647425585958,,,
9,Dec-99,1999,DECEMBER,12,0.343,0.000,,,,,,,,
10,Dec-99,1999,DECEMBER,12,0.571,0.000,0.457,0.000,0,-0.84323712792979,-2.52971138378937,,,
9,Jan-00,2000,JANUARY,1,0.689,0.038,,,,,,,,
10,Jan-00,2000,JANUARY,1,1.349,0.089,1.019,0.064,0.0623624557041046,1.06272494077307,-1.4669864430163,,,
9,Feb-00,2000,FEBRUARY,2,4.912,0.044,,,,,,,,
10,Feb-00,2000,FEBRUARY,2,4.529,0.230,4.721,0.137,0.0289794331372758,0.0424512194667522,-1.42453522354955,,,
9,Mar-00,2000,MARCH,3,0.854,0.030,,,,,,,,
10,Mar-00,2000,MARCH,3,1.856,0.090,1.355,0.060,0.044503413135293,0.51690522704964,-0.907629996499907,,,
9,Apr-00,2000,APRIL,4,0.989,0.017,,,,,,,,
10,Apr-00,2000,APRIL,4,1.456,0.026,1.223,0.021,0.0174250726208982,-0.310680686961433,-1.21831068346134,,,
9,May-00,2000,MAY,5,2.061,0.000,,,,,,,,
10,May-00,2000,MAY,5,2.268,0.000,2.165,0.000,0,-0.84323712792979,-2.06154781139113,,,
9,Jun-00,2000,JUNE,6,3.116,0.046,,,,,,,,
10,Jun-00,2000,JUNE,6,5.029,0.059,4.073,0.053,0.0129368232721008,-0.447853492571863,-2.50940130396299,,,
9,Jul-00,2000,JULY,7,5.816,0.177,,,,,,,,
10,Jul-00,2000,JULY,7,6.692,0.322,6.254,0.249,0.0398314290044234,0.37411699912498,-2.13528430483801,,,
9,Aug-00,2000,AUGUST,8,0.846,0.000,,,,,,,,
10,Aug-00,2000,AUGUST,8,3.577,0.033,2.211,0.017,0.00748539245744049,-0.614463678710133,-2.74974798354815,,,
9,Sep-00,2000,SEPTEMBER,9,1.206,0.000,,,,,,,,
10,Sep-00,2000,SEPTEMBER,9,1.800,0.000,1.503,0.000,0,-0.84323712792979,-3.59298511147794,,,
9,Oct-00,2000,OCTOBER,10,0.440,0.000,,,,,,,,
10,Oct-00,2000,OCTOBER,10,1.562,0.000,1.001,0.000,0,-0.84323712792979,-4.43622223940773,,,
9,Nov-00,2000,NOVEMBER,11,0.395,0.049,,,,,,,,
10,Nov-00,2000,NOVEMBER,11,0.540,0.077,0.468,0.063,0.134148494145963,3.25669669489728,-1.17952554451045,,,
9,Dec-00,2000,DECEMBER,12,3.302,0.240,,,,,,,,
10,Dec-00,2000,DECEMBER,12,3.391,0.479,3.347,0.359,0.107375853920922,2.43845379262813,1.25892824811768,,,
9,Jan-01,2001,JANUARY,1,3.918,0.144,,,,,,,,
10,Jan-01,2001,JANUARY,1,3.824,0.197,3.871,0.170,0.0439737754599633,0.500718094776912,1.7596463428946,,,
9,Feb-01,2001,FEBRUARY,2,3.886,0.179,,,,,,,,
10,Feb-01,2001,FEBRUARY,2,2.356,0.053,3.121,0.116,0.0370557389350786,0.289284547822098,2.04893089071669,,,
9,Mar-01,2001,MARCH,3,5.607,0.000,,,,,,,,
10,Mar-01,2001,MARCH,3,8.920,0.000,7.264,0.000,0,-0.84323712792979,1.2056937627869,,,
9,Apr-01,2001,APRIL,4,0.823,0.000,,,,,,,,
10,Apr-01,2001,APRIL,4,1.609,0.051,1.216,0.025,0.0208086413452052,-0.207269851506568,0.998423911280336,,,
9,May-01,2001,MAY,5,0.283,0.000,,,,,,,,
10,May-01,2001,MAY,5,0.653,0.000,0.468,0.000,0,-0.84323712792979,0.155186783350545,,,
9,Jun-01,2001,JUNE,6,1.663,0.018,,,,,,,,
10,Jun-01,2001,JUNE,6,3.569,0.143,2.616,0.081,0.0308590172487753,0.0998962956910144,0.25508307904156,,,
9,Jul-01,2001,JULY,7,4.999,0.138,,,,,,,,
10,Jul-01,2001,JULY,7,3.929,0.279,4.464,0.209,0.0467641565600218,0.585999542947768,0.841082621989328,,,
9,Aug-01,2001,AUGUST,8,3.304,0.062,,,,,,,,
10,Aug-01,2001,AUGUST,8,1.665,0.000,2.485,0.031,0.0123968111448897,-0.464357695613313,0.376724926376015,,,
9,Sep-01,2001,SEPTEMBER,9,2.935,0.000,,,,,,,,
10,Sep-01,2001,SEPTEMBER,9,2.794,0.034,2.865,0.017,0.00597987759876549,-0.660476206313569,-0.283751279937554,,,
9,Oct-01,2001,OCTOBER,10,0.472,0.000,,,,,,,,
10,Oct-01,2001,OCTOBER,10,1.211,0.000,0.842,0.000,0,-0.84323712792979,-1.12698840786734,,,
9,Nov-01,2001,NOVEMBER,11,0.479,0.000,,,,,,,,
10,Nov-01,2001,NOVEMBER,11,0.310,0.000,0.394,0.000,0,-0.84323712792979,-1.97022553579713,,,
9,Dec-01,2001,DECEMBER,12,0.419,0.000,,,,,,,,
10,Dec-01,2001,DECEMBER,12,0.757,0.000,0.588,0.000,0,-0.84323712792979,-2.81346266372692,,,
9,Jan-02,2002,JANUARY,1,1.148,0.029,,,,,,,,
10,Jan-02,2002,JANUARY,1,1.682,0.044,1.415,0.036,0.0257218538140682,-0.0571090456915664,-2.87057170941849,,,
9,Feb-02,2002,FEBRUARY,2,0.713,0.020,,,,,,,,
10,Feb-02,2002,FEBRUARY,2,0.954,0.067,0.833,0.044,0.0522460282885766,0.753540084162092,-2.1170316252564,,,
9,Mar-02,2002,MARCH,3,1.348,0.066,,,,,,,,
10,Mar-02,2002,MARCH,3,1.289,0.072,1.318,0.069,0.0523415953795133,0.756460867961979,-1.36057075729442,,,
9,Apr-02,2002,APRIL,4,0.858,0.000,,,,,,,,
10,Apr-02,2002,APRIL,4,1.103,0.028,0.980,0.014,0.0141461390802068,-0.410893593650163,-1.77146435094458,,,
9,May-02,2002,MAY,5,1.940,,,,,,,,,
10,May-02,2002,MAY,5,2.434,,2.187,#DIV/0!,,,,,,
9,Jun-02,2002,JUNE,6,5.315,,,,,,,,,
10,Jun-02,2002,JUNE,6,4.261,,4.788,#DIV/0!,,,,,,
9,Jul-02,2002,JULY,7,10.683,,,,,,,,,
10,Jul-02,2002,JULY,7,8.476,,9.580,#DIV/0!,,,,,,
9,Aug-02,2002,AUGUST,8,7.968,,,,,,,,,
10,Aug-02,2002,AUGUST,8,4.655,,6.311,#DIV/0!,,,,,,
9,Sep-02,2002,SEPTEMBER,9,1.909,,,,,,,,,
10,Sep-02,2002,SEPTEMBER,9,1.782,,1.845,#DIV/0!,,,,,,
9,Oct-02,2002,OCTOBER,10,1.293,0.019,,,,,,,,
10,Oct-02,2002,OCTOBER,10,2.499,0.057,1.896,0.038,0.0200957170217955,-0.229058709930006,-2.00052306087459,,,
9,Nov-02,2002,NOVEMBER,11,1.087,0.014,,,,,,,,
10,Nov-02,2002,NOVEMBER,11,1.077,0.023,1.082,0.018,0.0169608307686913,-0.324869149410844,-2.32539221028543,,,
9,Dec-02,2002,DECEMBER,12,2.589,0.163,,,,,,,,
10,Dec-02,2002,DECEMBER,12,2.842,0.168,2.716,0.166,0.0610779204219675,1.02346613519812,-1.30192607508731,,,
9,Jan-03,2003,JANUARY,1,3.126,0.225,,,,,,,,
10,Jan-03,2003,JANUARY,1,3.298,0.387,3.212,0.306,0.0952663921450717,2.06835651925123,0.766430444163921,,,
9,Feb-03,2003,FEBRUARY,2,3.171,0.000,,,,,,,,
10,Feb-03,2003,FEBRUARY,2,4.037,0.516,3.604,0.258,0.0715412374615734,1.34325285887887,2.10968330304279,,,
9,Mar-03,2003,MARCH,3,5.039,0.159,,,,,,,,
10,Mar-03,2003,MARCH,3,7.641,0.286,6.340,0.222,0.0350796371903386,0.22888963670374,2.33857293974653,,,
9,Apr-03,2003,APRIL,4,12.053,0.069,,,,,,,,
10,Apr-03,2003,APRIL,4,13.397,0.060,12.725,0.064,0.00506649835928276,-0.688391498698056,1.65018144104847,,,
9,May-03,2003,MAY,5,1.848,0.000,,,,,,,,
10,May-03,2003,MAY,5,4.152,0.041,3.000,0.021,0.00685593345770691,-0.633701615442264,1.01647982560621,,,
9,Jun-03,2003,JUNE,6,25.687,0.000,,,,,,,,
10,Jun-03,2003,JUNE,6,23.762,0.048,24.724,0.024,0.000972580463316766,-0.813512489108019,0.202967336498186,,,
9,Jul-03,2003,JULY,7,17.656,0.412,,,,,,,,
10,Jul-03,2003,JULY,7,16.888,0.372,17.272,0.392,0.0227188992295178,-0.148887303420017,0.0540800330781697,,,
9,Aug-03,2003,AUGUST,8,24.114,0.209,,,,,,,,
10,Aug-03,2003,AUGUST,8,18.958,0.421,21.536,0.315,0.0146213245401806,-0.396370665518428,-0.342290632440258,,,
9,Sep-03,2003,SEPTEMBER,9,13.356,0.175,,,,,,,,
10,Sep-03,2003,SEPTEMBER,9,11.568,0.187,12.462,0.181,0.0145101836843926,-0.399767424883071,-0.742058057323329,,,
9,Oct-03,2003,OCTOBER,10,1.773,0.056,,,,,,,,
10,Oct-03,2003,OCTOBER,10,2.172,0.060,1.973,0.058,0.0293424347290302,0.0535455110072485,-0.68851254631608,,,
9,Nov-03,2003,NOVEMBER,11,0.869,0.000,,,,,,,,
10,Nov-03,2003,NOVEMBER,11,1.308,0.031,1.089,0.015,0.0140779350193482,-0.412978090667804,-1.10149063698388,,,
9,Dec-03,2003,DECEMBER,12,3.505,0.232,,,,,,,,
10,Dec-03,2003,DECEMBER,12,4.654,0.074,4.080,0.153,0.0375699132879873,0.304999079943697,-0.796491557040187,,,
9,Jan-04,2004,JANUARY,1,5.776,0.054,,,,,,,,
10,Jan-04,2004,JANUARY,1,5.898,0.056,5.837,0.055,0.00942577112702877,-0.555160559527289,-1.35165211656748,,,
9,Feb-04,2004,FEBRUARY,2,13.942,0.088,,,,,,,,
10,Feb-04,2004,FEBRUARY,2,27.691,0.728,20.817,0.408,0.0195986947239114,-0.244249029752583,-1.59590114632006,,,
9,Mar-04,2004,MARCH,3,10.276,0.111,,,,,,,,
10,Mar-04,2004,MARCH,3,9.898,0.126,10.087,0.119,0.0117930005385595,-0.482811749408216,-2.07871289572828,,,
9,Apr-04,2004,APRIL,4,1.617,0.070,,,,,,,,
10,Apr-04,2004,APRIL,4,1.271,0.106,1.444,0.088,0.0610815237875277,1.02357626360791,-1.05513663212036,,,
9,May-04,2004,MAY,5,2.191,0.015,,,,,,,,
10,May-04,2004,MAY,5,2.065,0.023,2.128,0.019,0.00888602273038806,-0.571656702262936,-1.6267933343833,,,
9,Jun-04,2004,JUNE,6,26.335,0.084,,,,,,,,
10,Jun-04,2004,JUNE,6,21.082,0.000,23.708,0.042,0.00178194969067808,-0.788776018590479,-2.41556935297378,,,
9,Jul-04,2004,JULY,7,14.373,0.542,,,,,,,,
10,Jul-04,2004,JULY,7,11.047,0.538,12.710,0.540,0.0424879164135293,0.455306300934487,-1.96026305203929,,,
9,Aug-04,2004,AUGUST,8,20.988,0.093,,,,,,,,
10,Aug-04,2004,AUGUST,8,21.952,0.565,21.470,0.329,0.0153107889582985,-0.375298804030354,-2.33556185606964,,,
9,Sep-04,2004,SEPTEMBER,9,3.903,0.009,,,,,,,,
