9,Oct-99,1999,OCTOBER,10,0.815,0.085,,,,,
10,Oct-99,1999,OCTOBER,10,1.056,0.182,0.935,0.134,0.14279359,-1.064287516,-1.064287516
9,Nov-99,1999,NOVEMBER,11,0.501,0.193,,,,,
10,Nov-99,1999,NOVEMBER,11,0.606,0.141,0.554,0.167,0.301970797,0.580072741,-0.484214776
9,Dec-99,1999,DECEMBER,12,0.343,0.077,,,,,
10,Dec-99,1999,DECEMBER,12,0.571,0.131,0.457,0.104,0.228113233,-0.182903597,-0.667118372
9,Jan-00,2000,JANUARY,1,0.689,0.148,,,,,
10,Jan-00,2000,JANUARY,1,1.349,0.242,1.019,0.195,0.19133687,-0.562817225,-1.229935597
9,Feb-00,2000,FEBRUARY,2,4.912,1.818,,,,,
10,Feb-00,2000,FEBRUARY,2,4.529,1.362,4.721,1.590,0.336879073,0.94068833,-0.289247267
9,Mar-00,2000,MARCH,3,0.854,0.212,,,,,
10,Mar-00,2000,MARCH,3,1.856,0.321,1.355,0.267,0.19696595,-0.50466671,-0.793913977
9,Apr-00,2000,APRIL,4,0.989,0.200,,,,,
10,Apr-00,2000,APRIL,4,1.456,0.362,1.223,0.281,0.229799014,-0.165488851,-0.959402828
9,May-00,2000,MAY,5,2.061,0.446,,,,,
10,May-00,2000,MAY,5,2.268,0.335,2.165,0.391,0.180481783,-0.674954342,-1.63435717
9,Jun-00,2000,JUNE,6,3.116,0.870,,,,,
10,Jun-00,2000,JUNE,6,5.029,1.211,4.073,1.041,0.255586174,0.100902189,-1.533454981
9,Jul-00,2000,JULY,7,5.816,1.014,,,,,
10,Jul-00,2000,JULY,7,6.692,0.850,6.254,0.932,0.148991196,-1.000263921,-2.533718902
9,Aug-00,2000,AUGUST,8,0.846,0.087,,,,,
10,Aug-00,2000,AUGUST,8,3.577,0.882,2.211,0.485,0.219171219,-0.275277958,-2.808996859
9,Sep-00,2000,SEPTEMBER,9,1.206,0.285,,,,,
10,Sep-00,2000,SEPTEMBER,9,1.800,0.402,1.503,0.343,0.228474608,-0.179170462,-2.988167321
9,Oct-00,2000,OCTOBER,10,0.440,0.084,,,,,
10,Oct-00,2000,OCTOBER,10,1.562,0.107,1.001,0.095,0.095314971,-1.554759462,-4.542926783
9,Nov-00,2000,NOVEMBER,11,0.395,0.050,,,,,
10,Nov-00,2000,NOVEMBER,11,0.540,0.068,0.468,0.059,0.126778491,-1.229729493,-5.772656276
9,Dec-00,2000,DECEMBER,12,3.302,0.813,,,,,
10,Dec-00,2000,DECEMBER,12,3.391,0.609,3.347,0.711,0.212428544,-0.344932319,-6.117588595
9,Jan-01,2001,JANUARY,1,3.918,1.126,,,,,
10,Jan-01,2001,JANUARY,1,3.824,1.050,3.871,1.088,0.281126715,0.364745554,-5.752843041
9,Feb-01,2001,FEBRUARY,2,3.886,0.980,,,,,
10,Feb-01,2001,FEBRUARY,2,2.356,0.738,3.121,0.859,0.275282551,0.304373156,-5.448469886
9,Mar-01,2001,MARCH,3,5.607,2.162,,,,,
10,Mar-01,2001,MARCH,3,8.920,3.469,7.264,2.815,0.387591202,1.464563646,-3.98390624
9,Apr-01,2001,APRIL,4,0.823,0.099,,,,,
10,Apr-01,2001,APRIL,4,1.609,0.092,1.216,0.095,0.078543942,-1.728010476,-5.711916716
9,May-01,2001,MAY,5,0.283,0.019,,,,,
10,May-01,2001,MAY,5,0.653,0.058,0.468,0.039,0.082674966,-1.68533545,-7.397252166
9,Jun-01,2001,JUNE,6,1.663,0.204,,,,,
10,Jun-01,2001,JUNE,6,3.569,0.724,2.616,0.464,0.177382178,-0.706974423,-8.104226588
9,Jul-01,2001,JULY,7,4.999,0.708,,,,,
10,Jul-01,2001,JULY,7,3.929,0.562,4.464,0.635,0.142303411,-1.069351245,-9.173577833
9,Aug-01,2001,AUGUST,8,3.304,0.548,,,,,
10,Aug-01,2001,AUGUST,8,1.665,0.229,2.485,0.389,0.156395737,-0.923772238,-10.09735007
9,Sep-01,2001,SEPTEMBER,9,2.935,0.830,,,,,
