2,Oct-99,1999,OCTOBER,10,1.333,0.225,,,,,,,,graphs not updated for 2020-2024 data
16,Oct-99,1999,OCTOBER,10,1.661,0.121,1.497,0.173,0.115523575249297,-1.42138629113667,-1.42138629113667,,,
2,Nov-99,1999,NOVEMBER,11,4.286,1.538,,,,,,,,
16,Nov-99,1999,NOVEMBER,11,0.416,0.083,2.351,0.810,0.344731317926051,0.630529399316338,-0.79085689182033,,,
2,Dec-99,1999,DECEMBER,12,1.401,0.410,,,,,,,,
16,Dec-99,1999,DECEMBER,12,1.279,0.324,1.340,0.367,0.27389598838043,-0.00360329810326945,-0.794460189923599,,,
2,Jan-00,2000,JANUARY,1,3.078,1.170,,,,,,,,
16,Jan-00,2000,JANUARY,1,3.659,1.380,3.368,1.275,0.378454397740623,0.932425468767648,0.137965278844049,,,
2,Feb-00,2000,FEBRUARY,2,2.539,0.942,,,,,,,,
16,Feb-00,2000,FEBRUARY,2,2.395,0.927,2.467,0.934,0.378799375367213,0.935513780691964,1.07347905953601,,,
2,Mar-00,2000,MARCH,3,1.905,0.589,,,,,,,,
16,Mar-00,2000,MARCH,3,1.568,0.449,1.736,0.519,0.29890702621071,0.220300747890679,1.29377980742669,,,
2,Apr-00,2000,APRIL,4,4.797,1.313,,,,,,,,
16,Apr-00,2000,APRIL,4,2.766,0.514,3.782,0.914,0.24156877389496,-0.293003288944432,1.00077651848226,,,
2,May-00,2000,MAY,5,4.689,2.165,,,,,,,,
16,May-00,2000,MAY,5,6.093,2.489,5.391,2.327,0.431688391347876,1.40898732253645,2.40976384101871,,,
2,Jun-00,2000,JUNE,6,1.699,0.500,,,,,,,,
16,Jun-00,2000,JUNE,6,4.463,1.567,3.081,1.033,0.335389855917784,0.546902676053475,2.95666651707219,,,
2,Jul-00,2000,JULY,7,10.385,1.521,,,,,,,,
16,Jul-00,2000,JULY,7,9.805,1.339,10.095,1.430,0.141661404424528,-1.18739497316155,1.76927154391064,,,
2,Aug-00,2000,AUGUST,8,12.821,2.601,,,,,,,,
16,Aug-00,2000,AUGUST,8,14.668,2.678,13.745,2.639,0.192034849308522,-0.736441350336486,1.03283019357415,,,
2,Sep-00,2000,SEPTEMBER,9,1.085,0.297,,,,,,,,
16,Sep-00,2000,SEPTEMBER,9,3.903,1.247,2.494,0.772,0.309472664745197,0.314886555662203,1.34771674923636,,,
2,Oct-00,2000,OCTOBER,10,0.784,0.145,,,,,,,,
16,Oct-00,2000,OCTOBER,10,1.344,0.090,1.064,0.118,0.110783769891339,-1.46381802084226,-0.116101271605898,,,
2,Nov-00,2000,NOVEMBER,11,0.701,0.183,,,,,,,,
16,Nov-00,2000,NOVEMBER,11,0.336,0.039,0.518,0.111,0.214325474545281,-0.536891007319419,-0.652992278925317,,,
2,Dec-00,2000,DECEMBER,12,2.911,0.700,,,,,,,,
16,Dec-00,2000,DECEMBER,12,1.773,0.388,2.342,0.544,0.232444569085618,-0.374685080286001,-1.02767735921132,,,
2,Jan-01,2001,JANUARY,1,3.339,1.049,,,,,,,,
16,Jan-01,2001,JANUARY,1,5.889,1.386,4.614,1.218,0.263896031159921,-0.0931250083430443,-1.12080236755436,,,
2,Feb-01,2001,FEBRUARY,2,3.940,1.583,,,,,,,,
16,Feb-01,2001,FEBRUARY,2,2.962,1.046,3.451,1.314,0.380892830571397,0.954254829884114,-0.166547537670248,,,
2,Mar-01,2001,MARCH,3,1.723,0.379,,,,,,,,
16,Mar-01,2001,MARCH,3,2.196,0.660,1.960,0.519,0.265050325641123,-0.0827915225291651,-0.249339060199413,,,
2,Apr-01,2001,APRIL,4,0.486,0.061,,,,,,,,
16,Apr-01,2001,APRIL,4,0.942,0.118,0.714,0.089,0.125155516746014,-1.33515913468973,-1.58449819488914,,,
2,May-01,2001,MAY,5,0.713,0.112,,,,,,,,
16,May-01,2001,MAY,5,1.966,0.473,1.340,0.293,0.218475088507715,-0.499742794526058,-2.0842409894152,,,
2,Jun-01,2001,JUNE,6,12.296,4.233,,,,,,,,
16,Jun-01,2001,JUNE,6,17.842,6.378,15.069,5.305,0.352077516772298,0.69629410910217,-1.38794688031303,,,
2,Jul-01,2001,JULY,7,7.511,1.570,,,,,,,,
16,Jul-01,2001,JULY,7,6.879,0.841,7.195,1.206,0.167551693833563,-0.955619682988701,-2.34356656330173,,,
2,Aug-01,2001,AUGUST,8,2.848,0.530,,,,,,,,
16,Aug-01,2001,AUGUST,8,2.349,0.432,2.599,0.481,0.184919747178304,-0.800137233947006,-3.14370379724874,,,
2,Sep-01,2001,SEPTEMBER,9,1.143,0.236,,,,,,,,
16,Sep-01,2001,SEPTEMBER,9,3.559,0.757,2.351,0.496,0.211086699913519,-0.565885195766731,-3.70958899301547,,,
2,Oct-01,2001,OCTOBER,10,0.889,0.107,,,,,,,,
16,Oct-01,2001,OCTOBER,10,1.355,0.212,1.122,0.160,0.142241508033151,-1.18220176422925,-4.89179075724471,,,
2,Nov-01,2001,NOVEMBER,11,0.913,0.192,,,,,,,,
16,Nov-01,2001,NOVEMBER,11,1.229,0.108,1.071,0.150,0.140395378418541,-1.19872870297306,-6.09051946021777,,,
2,Dec-01,2001,DECEMBER,12,2.646,1.214,,,,,,,,
16,Dec-01,2001,DECEMBER,12,0.655,0.121,1.651,0.667,0.404275429310162,1.1635807482642,-4.92693871195357,,,
2,Jan-02,2002,JANUARY,1,2.586,0.385,,,,,,,,
16,Jan-02,2002,JANUARY,1,2.433,0.364,2.510,0.374,0.149166449890117,-1.12020823518942,-6.04714694714299,,,
2,Feb-02,2002,FEBRUARY,2,3.802,1.307,,,,,,,,
16,Feb-02,2002,FEBRUARY,2,1.849,0.682,2.825,0.994,0.351854266598856,0.694295526818543,-5.35285142032445,,,
2,Mar-02,2002,MARCH,3,2.510,0.822,,,,,,,,
