12,Sep-18,,,9,5.05,1.294,,,,,,,,
13,Sep-18,,,9,4.213,1.01,4.253,1.04566666666667,0.245865663453249,-1.14897975902328,26.4004270642377,,,
11,Oct-18,,,10,0.528,0.088,,,,,,,,
12,Oct-18,,,10,0.907,0.181,,,,,,,,
13,Oct-18,,,10,1.72,0.393,1.05166666666667,0.220666666666667,0.209825673534073,-1.60028018391763,24.8001468803201,,,
11,Nov-18,,,11,,,,,,,,,,
12,Nov-18,,,11,,,,,,,,,,
13,Nov-18,,,11,,,,,,,,,,
11,Dec-18,,,12,,,,,,,,,,
12,Dec-18,,,12,,,,,,,,,,
13,Dec-18,,,12,,,,,,,,,,
11,Jan-19,,,1,,,,,,,,,,
12,Jan-19,,,1,,,,,,,,,,
13,Jan-19,,,1,,,,,,,,,,
11,Feb-19,,,2,,,,,,,,,,
12,Feb-19,,,2,,,,,,,,,,
13,Feb-19,,,2,,,,,,,,,,
11,Mar-19,,,3,2.323,0.793,,,,,,,,
12,Mar-19,,,3,2.004,0.675,,,,,,,,
13,Mar-19,,,3,1.974,0.561,2.100,0.676,0.322012378987462,-0.195454379244671,24.6046925010754,,,
11,Apr-19,,,4,3.576,1.039,,,,,,,,
12,Apr-19,,,4,2.449,0.621,,,,,,,,
13,Apr-19,,,4,2.714,0.702,2.913,0.787,0.270282641034443,-0.843225168588015,23.7614673324874,,,
11,May-19,,,5,2.378,0.632,,,,,,,,
12,May-19,,,5,2.951,0.754,,,,,,,,
13,May-19,,,5,2.593,0.621,2.641,0.669,0.253345114869982,-1.05532047637869,22.7061468561087,,,
11,Jun-19,,,6,4.956,1.23,,,,,,,,
12,Jun-19,,,6,4.57,0.973,,,,,,,,
13,Jun-19,,,6,5.279,1.251,4.935,1.151,0.233299560959135,-1.30633516915457,21.3998116869542,,,
11,Jul-19,,,7,5.939,1.547,,,,,,,,
12,Jul-19,,,7,6.395,1.677,,,,,,,,
13,Jul-19,,,7,7.703,1.735,6.679,1.653,0.247492139541848,-1.12861267924575,20.2711990077084,,,
11,Aug-19,,,8,,,,,,,,,,
12,Aug-19,,,8,,,,,,,,,,
13,Aug-19,,,8,,,,,,,,,,
11,Sep-19,,,9,,,,,,,,,,
12,Sep-19,,,9,,,,,,,,,,
13,Sep-19,,,9,,,,,,,,,,
11,Oct-19,,,10,3.259,0.886,,,,,,,,
12,Oct-19,,,10,2.676,0.747,,,,,,,,
13,Oct-19,,,10,2.246,0.5,2.727,0.711,0.260726072607261,-0.962894552552649,19.3083044551558,,,
11,Nov-19,,,11,,,,,,,,,,
12,Nov-19,,,11,,,,,,,,,,
13,Nov-19,,,11,,,,,,,,,,
11,Dec-19,,,12,1.533,0.364,,,,,,,,
12,Dec-19,,,12,1.458,0.372,,,,,,,,
13,Dec-19,,,12,2.193,0.62,1.728,0.452,0.261574074074074,-0.952275697687756,18.356028757468,,,
11,Jan-20,2020,January,1,,,,,,,,,,
12,Jan-20,2020,January,1,,,,,,,,,,
13,Jan-20,2020,January,1,,,,,,,,,,
11,Feb-20,2020,February,2,3.319,1.195,,,,,,,,
12,Feb-20,2020,February,2,2.327,0.827,,,,,,,,
13,Feb-20,2020,February,2,2.064,0.696,2.570,0.906,0.352529182879377,0.186683534603938,18.5427122920719,,,
11,Mar-20,2020,March,3,,,,,,,,,,
12,Mar-20,2020,March,3,,,,,,,,,,
13,Mar-20,2020,March,3,,,,,,,,,,
11,Apr-20,2020,April,4,,,,,,,,,,
12,Apr-20,2020,April,4,,,,,,,,,,
13,Apr-20,2020,April,4,,,,,,,,,,
11,May-20,2020,May,5,,,,,,,,,,
12,May-20,2020,May,5,,,,,,,,,,
13,May-20,2020,May,5,,,,,,,,,,
11,Jun-20,2020,June,6,4.779,1.010,,,,,,,,
12,Jun-20,2020,June,6,6.116,1.441,,,,,,,,
13,Jun-20,2020,June,6,6.056,1.331,5.650,1.261,0.223113680608814,-1.43388493097005,17.1088273611019,,,
11,Jul-20,2020,July,7,8.254,2.193,,,,,,,,
12,Jul-20,2020,July,7,8.388,2.461,,,,,,,,
13,Jul-20,2020,July,7,9.016,2.664,8.553,2.439,0.285213188868969,-0.656261670630943,16.452565690471,,,
11,Aug-20,2020,August,8,5.327,1.471,,,,,,,,
12,Aug-20,2020,August,8,4.392,1.486,,,,,,,,
13,Aug-20,2020,August,8,5.849,1.826,5.189,1.594,0.307232785200411,-0.38052759848864,16.0720380919823,,,
11,Sep-20,2020,September,9,1.492,0.338,,,,,,,,
12,Sep-20,2020,September,9,3.505,0.990,,,,,,,,
13,Sep-20,2020,September,9,4.734,1.068,3.244,0.799,0.246223409721509,-1.1444999841057,14.9275381078766,,,
11,Oct-20,2020,October,10,2.233,0.578,,,,,,,,
12,Oct-20,2020,October,10,3.413,0.957,,,,,,,,
13,Oct-20,2020,October,10,3.637,0.856,3.094,0.797,0.257567596682107,-1.0024456603703,13.9250924475063,,,
11,Nov-20,2020,November,11,1.639,0.529,,,,,,,,
12,Nov-20,2020,November,11,1.468,0.452,,,,,,,,
13,Nov-20,2020,November,11,1.540,0.481,1.549,0.487,0.314611577361739,-0.2881287924656,13.6369636550407,,,
11,Dec-20,2020,December,12,,,,,,,,,,
12,Dec-20,2020,December,12,,,,,,,,,,
13,Dec-20,2020,December,12,,,,,,,,,,
11,Jan-21,2021,January,1,,,,,,,,,,
12,Jan-21,2021,January,1,,,,,,,,,,
13,Jan-21,2021,January,1,,,,,,,,,,
11,Feb-21,2021,February,2,4.201,1.300,,,,,,,,
12,Feb-21,2021,February,2,2.609,0.726,,,,,,,,
13,Feb-21,2021,February,2,3.862,1.164,3.557,1.063,0.298913043478261,-0.484709175193795,13.1522544798469,,,
11,Mar-21,2021,March,3,4.039,1.369,,,,,,,,
12,Mar-21,2021,March,3,2.865,0.979,,,,,,,,
13,Mar-21,2021,March,3,2.631,0.931,3.178,1.093,0.343890928159413,0.0785134703445291,13.2307679501915,,,
11,Apr-21,2021,April,4,4.244,1.474,,,,,,,,
12,Apr-21,2021,April,4,2.375,0.772,,,,,,,,
13,Apr-21,2021,April,4,3.040,1.052,3.220,1.099,0.341443213583187,0.0478626674239899,13.2786306176154,,,
11,May-21,2021,May,5,4.924,1.529,,,,,,,,
12,May-21,2021,May,5,5.173,1.625,,,,,,,,
13,May-21,2021,May,5,6.799,2.107,5.632,1.754,0.311375473484848,-0.328651974018039,12.9499786435974,,,
11,Jun-21,2021,June,6,6.560,1.575,,,,,,,,
12,Jun-21,2021,June,6,10.156,2.961,,,,,,,,
13,Jun-21,2021,June,6,9.198,2.657,8.638,2.398,0.277571968819943,-0.751946654521623,12.1980319890758,,,
11,Jul-21,2021,July,7,,,,,,,,,,
12,Jul-21,2021,July,7,,,,,,,,,,
13,Jul-21,2021,July,7,,,,,,,,,,
11,Aug-21,2021,August,8,3.887,1.311,,,,,,,,
12,Aug-21,2021,August,8,6.116,1.995,,,,,,,,
13,Aug-21,2021,August,8,3.469,1.085,4.491,1.464,0.325935273159145,-0.146331063437251,12.0517009256385,,,
11,Sep-21,2021,September,9,3.416,1.003,,,,,,,,
12,Sep-21,2021,September,9,3.673,1.016,,,,,,,,
13,Sep-21,2021,September,9,4.320,1.097,3.803,1.039,0.273117714085371,-0.80772378039785,11.2439771452407,,,
11,Oct-21,2021,October,10,5.613,1.445,,,,,,,,
12,Oct-21,2021,October,10,4.907,1.207,,,,,,,,
13,Oct-21,2021,October,10,1.738,0.299,4.086,0.984,0.240740740740741,-1.21315513207118,10.0308220131695,,,
11,Nov-21,2021,November,11,3.187,0.471,,,,,,,,
12,Nov-21,2021,November,11,1.943,0.608,,,,,,,,
13,Nov-21,2021,November,11,1.001,0.202,2.044,0.427,0.208938183004404,-1.61139352923286,8.41942848393663,,,
11,Dec-21,2021,December,12,4.892,1.835,,,,,,,,
12,Dec-21,2021,December,12,5.669,2.130,,,,,,,,
13,Dec-21,2021,December,12,12.211,3.511,7.591,2.492,0.328297909713684,-0.116745625613173,8.30268285832346,,,
11,Jan-22,2022,January,1,,,,,,,,,,
12,Jan-22,2022,January,1,,,,,,,,,,
13,Jan-22,2022,January,1,,,,,,,,,,
11,Feb-22,2022,February,2,,,,,,,,,,
12,Feb-22,2022,February,2,,,,,,,,,,
13,Feb-22,2022,February,2,,,,,,,,,,
11,Mar-22,2022,March,3,,,,,,,,,,
12,Mar-22,2022,March,3,,,,,,,,,,
13,Mar-22,2022,March,3,,,,,,,,,,
11,Apr-22,2022,April,4,,,,,,,,,,
12,Apr-22,2022,April,4,,,,,,,,,,
13,Apr-22,2022,April,4,,,,,,,,,,
11,May-22,2022,May,5,,,,,,,,,,
12,May-22,2022,May,5,,,,,,,,,,
13,May-22,2022,May,5,,,,,,,,,,
11,Jun-22,2022,June,6,,,,,,,,,,
12,Jun-22,2022,June,6,,,,,,,,,,
13,Jun-22,2022,June,6,,,,,,,,,,
11,Jul-22,2022,July,7,,,,,,,,,,
12,Jul-22,2022,July,7,,,,,,,,,,
13,Jul-22,2022,July,7,,,,,,,,,,
11,Aug-22,2022,August,8,,,,,,,,,,
12,Aug-22,2022,August,8,,,,,,,,,,
13,Aug-22,2022,August,8,,,,,,,,,,
11,Sep-22,2022,September,9,,,,,,,,,,
12,Sep-22,2022,September,9,,,,,,,,,,
13,Sep-22,2022,September,9,,,,,,,,,,
11,Oct-22,2022,October,10,,,,,,,,,,
12,Oct-22,2022,October,10,,,,,,,,,,
13,Oct-22,2022,October,10,,,,,,,,,,
11,Nov-22,2022,November,11,,,,,,,,,,
12,Nov-22,2022,November,11,,,,,,,,,,
13,Nov-22,2022,November,11,,,,,,,,,,
11,Dec-22,2022,December,12,,,,,,,,,,
12,Dec-22,2022,December,12,,,,,,,,,,
13,Dec-22,2022,December,12,,,,,,,,,,
11,Jan-23,2023,January,1,2.135,0.578,,,,,,,,
12,Jan-23,2023,January,1,2.186,0.602,,,,,,,,
13,Jan-23,2023,January,1,2.402,0.676,2.241,0.619,0.276067231890525,-0.770789290635657,7.5318935676878,,,
11,Feb-23,2023,February,2,5.916,1.856,,,,,,,,
12,Feb-23,2023,February,2,4.52,1.457,,,,,,,,
13,Feb-23,2023,February,2,1.662,0.572,4.033,1.295,0.321127459084146,-0.206535534629555,7.32535803305825,,,
11,Mar-23,2023,March,3,3.274,1.164,,,,,,,,
12,Mar-23,2023,March,3,3.307,1.223,,,,,,,,
13,Mar-23,2023,March,3,2.429,0.855,3.003,1.081,0.359822419533851,0.278010996359629,7.60336902941788,,,
11,Apr-23,2023,April,4,3.097,1.16,,,,,,,,
12,Apr-23,2023,April,4,2.92,1.04,,,,,,,,
13,Apr-23,2023,April,4,2.773,0.961,2.930,1.054,0.359613196814562,0.27539106493555,7.87876009435343,,,
11,May-23,2023,May,5,4.18,1.519,,,,,,,,
12,May-23,2023,May,5,6.695,2.521,,,,,,,,
13,May-23,2023,May,5,6.107,2.251,5.661,2.097,0.370451065834413,0.411105167646925,8.28986526200035,,,
11,Jun-23,2023,June,6,4.387,1.114,,,,,,,,
12,Jun-23,2023,June,6,5.094,1.306,,,,,,,,
13,Jun-23,2023,June,6,6.288,1.474,5.256,1.298,0.246940199124865,-1.13552419462795,7.1543410673724,,,
11,Jul-23,2023,July,7,8.686,2.967,,,,,,,,
12,Jul-23,2023,July,7,9.916,3.43,,,,,,,,
13,Jul-23,2023,July,7,9.573,2.858,9.392,3.085,0.328482697426797,-0.114431674537428,7.03990939283498,,,
11,Aug-23,2023,August,8,5.768,1.697,,,,,,,,
12,Aug-23,2023,August,8,7.024,2.135,,,,,,,,
13,Aug-23,2023,August,8,10.022,3.109,7.605,2.314,0.304243008678881,-0.417966216466376,6.6219431763686,,,
11,Sep-23,2023,September,9,1.725,0.376,,,,,,,,
12,Sep-23,2023,September,9,2.271,0.567,,,,,,,,
13,Sep-23,2023,September,9,2.905,0.728,2.300,0.557,0.242138820460803,-1.19564808023473,5.42629509613387,,,
11,Oct-23,2023,October,10,3.623,1.058,,,,,,,,
12,Oct-23,2023,October,10,1.376,0.312,,,,,,,,
13,Oct-23,2023,October,10,1.711,0.291,2.237,0.554,0.247540983606557,-1.12800104347098,4.29829405266289,,,
11,Nov-23,2023,November,11,4.521,1.057,,,,,,,,
12,Nov-23,2023,November,11,2.919,0.613,,,,,,,,
13,Nov-23,2023,November,11,3.276,0.752,3.572,0.807,0.22601717058604,-1.39752681146621,2.90076724119668,,,
11,Dec-23,2023,December,12,1.452,0.415,,,,,,,,
12,Dec-23,2023,December,12,1.127,0.343,,,,,,,,
13,Dec-23,2023,December,12,1.229,0.361,1.269,0.373,0.293855042016807,-0.548046546091779,2.3527206951049,,,
11,Jan-24,2024,January,1,0.829,0.21,,,,,,,,
12,Jan-24,2024,January,1,1.495,0.371,,,,,,,,
13,Jan-24,2024,January,1,3.053,0.844,1.792,0.475,0.265017667844523,-0.909154283523869,1.44356641158103,,,
11,Feb-24,2024,February,2,,,,,,,,,,
12,Feb-24,2024,February,2,,,,,,,,,,
13,Feb-24,2024,February,2,,,,,,,,,,
11,Mar-24,2024,March,3,0.957,0.239,,,,,,,,
12,Mar-24,2024,March,3,1.077,0.267,,,,,,,,
13,Mar-24,2024,March,3,1.827,0.529,1.287,0.345,0.268065268065268,-0.870991584876759,0.572574826704271,,,
11,Apr-24,2024,April,4,4.247,1.238,,,,,,,,
12,Apr-24,2024,April,4,5.33,1.557,,,,,,,,
13,Apr-24,2024,April,4,4.034,1.178,4.537,1.324,0.291896260377636,-0.572574826704942,-6.70463684571132E-13,,,
11,May-24,2024,May,5,,,,,,,,,,
12,May-24,2024,May,5,,,,,,,,,,
13,May-24,2024,May,5,,,,,,,,,,
11,Jun-24,2024,June,6,,,,,,,,,,
12,Jun-24,2024,June,6,,,,,,,,,,
13,Jun-24,2024,June,6,,,,,,,,,,
11,Jul-24,2024,July,7,,,,,,,,,,
12,Jul-24,2024,July,7,,,,,,,,,,
13,Jul-24,2024,July,7,,,,,,,,,,
11,Aug-24,2024,August,8,,,,,,,,,,
12,Aug-24,2024,August,8,,,,,,,,,,
13,Aug-24,2024,August,8,,,,,,,,,,
11,Sep-24,2024,September,9,,,,,,,,,,
12,Sep-24,2024,September,9,,,,,,,,,,
13,Sep-24,2024,September,9,,,,,,,,,,
11,Oct-24,2024,October,10,,,,,,,,,,
12,Oct-24,2024,October,10,,,,,,,,,,
13,Oct-24,2024,October,10,,,,,,,,,,
11,Nov-24,2024,November,11,,,,,,,,,,
12,Nov-24,2024,November,11,,,,,,,,,,
13,Nov-24,2024,November,11,,,,,,,,,,
11,Dec-24,2024,December,12,,,,,,,,,,
12,Dec-24,2024,December,12,,,,,,,,,,
13,Dec-24,2024,December,12,,,,,,,,,,
