1,Oct-99,1999,OCTOBER,10,4.105,0.051,,,,,,,
17,Oct-99,1999,OCTOBER,10,1.315,0.029,,,,,,,
18,Oct-99,1999,OCTOBER,10,1.794,0.050,2.405,0.043,0.018060981,-0.011409848,-0.011409848,-0.763167486,-0.763167486
1,Nov-99,1999,NOVEMBER,11,7.226,0.020,,,,,,,
17,Nov-99,1999,NOVEMBER,11,6.715,0.012,,,,,,,
18,Nov-99,1999,NOVEMBER,11,2.388,0.000,5.443,0.011,0.001931607,-0.694048898,-0.705458746,-0.063530589,-0.826698075
1,Dec-99,1999,DECEMBER,12,3.787,0.017,,,,,,,
17,Dec-99,1999,DECEMBER,12,6.142,0.020,,,,,,,
18,Dec-99,1999,DECEMBER,12,2.413,0.011,4.114,0.016,0.003863394,-0.612290421,-1.317749167,-0.369583835,-1.196281909
1,Jan-00,2000,JANUARY,1,7.481,0.018,,,,,,,
17,Jan-00,2000,JANUARY,1,9.694,0.016,,,,,,,
18,Jan-00,2000,JANUARY,1,3.942,0.036,7.039,0.023,0.003279177,-0.637016041,-1.954765209,0.30400315,-0.892278759
1,Feb-00,2000,FEBRUARY,2,3.368,0.022,,,,,,,
17,Feb-00,2000,FEBRUARY,2,4.541,0.016,,,,,,,
18,Feb-00,2000,FEBRUARY,2,3.849,0.037,3.919,0.025,0.006384443,-0.505592753,-2.460357962,-0.41437708,-1.30665584
1,Mar-00,2000,MARCH,3,1.072,0.024,,,,,,,
17,Mar-00,2000,MARCH,3,1.380,0.027,,,,,,,
18,Mar-00,2000,MARCH,3,1.537,0.053,1.330,0.035,0.026085965,0.328229342,-2.13212862,-1.010763958,-2.317419798
1,Apr-00,2000,APRIL,4,3.688,0.000,,,,,,,
17,Apr-00,2000,APRIL,4,6.186,0.000,,,,,,,
18,Apr-00,2000,APRIL,4,1.613,0.000,3.829,0.000,0,-0.775799761,-2.907928381,-0.43517427,-2.752594068
1,May-00,2000,MAY,5,2.478,0.014,,,,,,,
17,May-00,2000,MAY,5,0.752,0.017,,,,,,,
18,May-00,2000,MAY,5,0.833,0.020,1.354,0.017,0.012548565,-0.244710294,-3.152638674,-1.00504908,-3.757643148
1,Jun-00,2000,JUNE,6,3.724,0.025,,,,,,,
17,Jun-00,2000,JUNE,6,4.239,0.020,,,,,,,
18,Jun-00,2000,JUNE,6,2.658,0.024,3.540,0.023,0.006552534,-0.498478679,-3.651117353,-0.501709647,-4.259352795
1,Jul-00,2000,JULY,7,4.136,0.069,,,,,,,
17,Jul-00,2000,JULY,7,3.722,0.087,,,,,,,
18,Jul-00,2000,JULY,7,4.875,0.208,4.244,0.121,0.028599438,0.434606372,-3.216510981,-0.339509878,-4.598862673
1,Aug-00,2000,AUGUST,8,3.792,0.085,,,,,,,
17,Aug-00,2000,AUGUST,8,3.880,0.079,,,,,,,
18,Aug-00,2000,AUGUST,8,4.650,0.233,4.107,0.132,0.032226519,0.588114339,-2.628396642,-0.371172483,-4.970035156
1,Sep-00,2000,SEPTEMBER,9,4.455,0.042,,,,,,,
17,Sep-00,2000,SEPTEMBER,9,16.336,0.061,,,,,,,
18,Sep-00,2000,SEPTEMBER,9,2.018,0.031,7.603,0.044,0.005835251,-0.528836053,-3.157232695,0.433919231,-4.536115926
1,Oct-00,2000,OCTOBER,10,2.010,0.000,,,,,,,
17,Oct-00,2000,OCTOBER,10,2.772,0.008,,,,,,,
18,Oct-00,2000,OCTOBER,10,2.352,0.015,2.378,0.008,0.003300487,-0.636114151,-3.793346846,-0.769378737,-5.305494662
1,Nov-00,2000,NOVEMBER,11,2.362,0.000,,,,,,,
17,Nov-00,2000,NOVEMBER,11,5.487,0.027,,,,,,,
18,Nov-00,2000,NOVEMBER,11,4.923,0.025,4.258,0.017,0.004007706,-0.606182714,-4.39952956,-0.336496538,-5.6419912
1,Dec-00,2000,DECEMBER,12,3.165,0.008,,,,,,,
17,Dec-00,2000,DECEMBER,12,1.773,,,,,,,,
18,Dec-00,2000,DECEMBER,12,2.127,0.011,2.355,0.010,0.004068851,-0.6035949,-5.00312446,-0.774707542,-6.416698742
1,Jan-01,2001,JANUARY,1,3.146,0.000,,,,,,,
17,Jan-01,2001,JANUARY,1,3.577,0.000,,,,,,,
18,Jan-01,2001,JANUARY,1,2.668,0.000,3.131,0.000,0,-0.775799761,-5.778924221,-0.596030358,-7.0127291
1,Feb-01,2001,FEBRUARY,2,6.337,0.035,,,,,,,
17,Feb-01,2001,FEBRUARY,2,6.462,0.030,,,,,,,
18,Feb-01,2001,FEBRUARY,2,5.989,0.038,6.262,0.034,0.005475931,-0.544043424,-6.322967646,0.125192424,-6.887536676
1,Mar-01,2001,MARCH,3,3.780,0.000,,,,,,,
17,Mar-01,2001,MARCH,3,7.482,0.000,,,,,,,
18,Mar-01,2001,MARCH,3,3.246,0.000,4.836,0.000,0,-0.775799761,-7.098767406,-0.203256885,-7.090793561
1,Apr-01,2001,APRIL,4,1.626,0.022,,,,,,,
17,Apr-01,2001,APRIL,4,0.604,0.000,,,,,,,
18,Apr-01,2001,APRIL,4,0.260,0.000,0.830,0.007,0.00892026,-0.398270063,-7.497037469,-1.125774527,-8.216568089
1,May-01,2001,MAY,5,4.078,0.018,,,,,,,
17,May-01,2001,MAY,5,0.929,0.012,,,,,,,
18,May-01,2001,MAY,5,0.647,0.000,1.884,0.010,0.00541178,-0.546758477,-8.043795946,-0.883012461,-9.09958055
1,Jun-01,2001,JUNE,6,8.716,0.194,,,,,,,
17,Jun-01,2001,JUNE,6,2.733,0.054,,,,,,,
18,Jun-01,2001,JUNE,6,25.313,0.586,12.254,0.278,0.022691927,0.184584421,-7.859211525,1.504974132,-7.594606418
1,Jul-01,2001,JULY,7,16.402,0.439,,,,,,,
17,Jul-01,2001,JULY,7,9.777,0.595,,,,,,,
18,Jul-01,2001,JULY,7,6.510,0.459,10.896,0.498,0.045678608,1.157443367,-6.701768158,1.192296129,-6.40231029
1,Aug-01,2001,AUGUST,8,8.281,0.106,,,,,,,
17,Aug-01,2001,AUGUST,8,5.082,0.091,,,,,,,
18,Aug-01,2001,AUGUST,8,2.540,0.053,5.301,0.083,0.015666485,-0.11275145,-6.814519608,-0.096205439,-6.498515729
1,Sep-01,2001,SEPTEMBER,9,5.507,0.044,,,,,,,
17,Sep-01,2001,SEPTEMBER,9,6.398,0.036,,,,,,,
18,Sep-01,2001,SEPTEMBER,9,1.527,0.027,4.477,0.036,0.007955393,-0.439105847,-7.253625455,-0.285896296,-6.784412025
1,Oct-01,2001,OCTOBER,10,3.658,0.031,,,,,,,
17,Oct-01,2001,OCTOBER,10,3.678,0.049,,,,,,,
18,Oct-01,2001,OCTOBER,10,2.434,0.048,3.257,0.043,0.013097638,-0.221472051,-7.475097506,-0.566987569,-7.351399593
1,Nov-01,2001,NOVEMBER,11,5.314,0.022,,,,,,,
17,Nov-01,2001,NOVEMBER,11,5.233,0.032,,,,,,,
18,Nov-01,2001,NOVEMBER,11,5.507,0.036,5.352,0.030,0.005570906,-0.540023834,-8.01512134,-0.084551418,-7.435951012
1,Dec-01,2001,DECEMBER,12,6.456,0.033,,,,,,,
17,Dec-01,2001,DECEMBER,12,6.938,0.036,,,,,,,
18,Dec-01,2001,DECEMBER,12,7.354,0.041,6.916,0.037,0.005318153,-0.550721047,-8.565842387,0.275770312,-7.1601807
1,Jan-02,2002,JANUARY,1,2.176,0.011,,,,,,,
17,Jan-02,2002,JANUARY,1,2.868,0.020,,,,,,,
18,Jan-02,2002,JANUARY,1,3.632,0.029,2.892,0.020,0.006887075,-0.48431997,-9.050162357,-0.650940064,-7.811120764
1,Feb-02,2002,FEBRUARY,2,3.347,0.021,,,,,,,
17,Feb-02,2002,FEBRUARY,2,3.825,0.018,,,,,,,
18,Feb-02,2002,FEBRUARY,2,4.259,0.019,3.810,0.019,0.005057369,-0.561758113,-9.61192047,-0.439500832,-8.250621596
1,Mar-02,2002,MARCH,3,2.536,0.016,,,,,,,
17,Mar-02,2002,MARCH,3,3.288,0.022,,,,,,,
18,Mar-02,2002,MARCH,3,3.202,0.022,3.009,0.020,0.006579629,-0.497331921,-10.10925239,-0.624078504,-8.8747001
1,Apr-02,2002,APRIL,4,2.149,0.024,,,,,,,
17,Apr-02,2002,APRIL,4,3.524,0.027,,,,,,,
18,Apr-02,2002,APRIL,4,2.046,0.025,2.573,0.025,0.009858195,-0.358574094,-10.46782649,-0.724419762,-9.599119862
1,May-02,2002,MAY,5,6.664,,,,,,,,
17,May-02,2002,MAY,5,4.280,,,,,,,,
18,May-02,2002,MAY,5,3.025,,4.656,,,-0.775799761,,-0.244645982,-9.843765844
1,Jun-02,2002,JUNE,6,10.142,,,,,,,,
17,Jun-02,2002,JUNE,6,7.042,,,,,,,,
18,Jun-02,2002,JUNE,6,8.696,,8.627,,,-0.775799761,,0.669655111,-9.174110733
1,Jul-02,2002,JULY,7,10.765,,,,,,,,
17,Jul-02,2002,JULY,7,3.965,,,,,,,,
18,Jul-02,2002,JULY,7,2.692,,5.807,,,-0.775799761,,0.020371381,-9.153739353
1,Aug-02,2002,AUGUST,8,13.532,,,,,,,,
17,Aug-02,2002,AUGUST,8,8.282,,,,,,,,
18,Aug-02,2002,AUGUST,8,9.785,,10.533,,,-0.775799761,,1.108629402,-8.045109951
1,Sep-02,2002,SEPTEMBER,9,3.396,,,,,,,,
17,Sep-02,2002,SEPTEMBER,9,7.244,,,,,,,,
18,Sep-02,2002,SEPTEMBER,9,3.341,,4.660,,,-0.775799761,,-0.243832718,-8.288942669
1,Oct-02,2002,OCTOBER,10,3.569,0.034,,,,,,,
17,Oct-02,2002,OCTOBER,10,4.246,0.039,,,,,,,
18,Oct-02,2002,OCTOBER,10,3.044,0.043,3.620,0.039,0.010642235,-0.325391382,-10.79321787,-0.483422611,-8.77236528
1,Nov-02,2002,NOVEMBER,11,2.833,0.028,,,,,,,
17,Nov-02,2002,NOVEMBER,11,0.668,0.011,,,,,,,
18,Nov-02,2002,NOVEMBER,11,0.597,0.006,1.366,0.015,0.010937847,-0.312880258,-11.10609813,-1.002330143,-9.774695422
1,Dec-02,2002,DECEMBER,12,4.381,0.017,,,,,,,
17,Dec-02,2002,DECEMBER,12,3.050,0.008,,,,,,,
18,Dec-02,2002,DECEMBER,12,2.751,0.008,3.394,0.011,0.003324994,-0.635076942,-11.74117507,-0.535415055,-10.31011048
1,Jan-03,2003,JANUARY,1,14.452,0.048,,,,,,,
17,Jan-03,2003,JANUARY,1,14.678,0.017,,,,,,,
18,Jan-03,2003,JANUARY,1,4.986,0.029,11.372,0.031,0.002756933,-0.659118842,-12.40029391,1.301827329,-9.008283149
1,Feb-03,2003,FEBRUARY,2,7.999,0.061,,,,,,,
17,Feb-03,2003,FEBRUARY,2,6.102,0.065,,,,,,,
18,Feb-03,2003,FEBRUARY,2,7.828,0.128,7.310,0.084,0.01155187,-0.286893132,-12.68718704,0.366368157,-8.641914992
1,Mar-03,2003,MARCH,3,5.011,0.033,,,,,,,
17,Mar-03,2003,MARCH,3,6.663,0.018,,,,,,,
18,Mar-03,2003,MARCH,3,9.436,0.023,7.037,0.024,0.003460204,-0.6293545,-13.31654154,0.303474397,-8.338440595
1,Apr-03,2003,APRIL,4,11.622,0.047,,,,,,,
17,Apr-03,2003,APRIL,4,10.151,0.041,,,,,,,
18,Apr-03,2003,APRIL,4,8.633,0.062,10.135,0.050,0.004907678,-0.568093446,-13.88463499,1.017087354,-7.321353241
1,May-03,2003,MAY,5,3.526,0.017,,,,,,,
17,May-03,2003,MAY,5,1.405,0.012,,,,,,,
18,May-03,2003,MAY,5,0.748,0.010,1.893,0.013,0.006882976,-0.484493462,-14.36912845,-0.881113523,-8.202466763
1,Jun-03,2003,JUNE,6,4.478,0.048,,,,,,,
17,Jun-03,2003,JUNE,6,3.951,0.047,,,,,,,
18,Jun-03,2003,JUNE,6,4.447,0.054,4.292,0.050,0.011607649,-0.284532431,-14.65366088,-0.328622208,-8.531088972
1,Jul-03,2003,JULY,7,11.897,0.782,,,,,,,
17,Jul-03,2003,JULY,7,5.059,0.150,,,,,,,
18,Jul-03,2003,JULY,7,11.931,0.917,9.629,0.617,0.064031052,1.93416882,-12.71949206,0.900403754,-7.630685217
1,Aug-03,2003,AUGUST,8,9.820,0.452,,,,,,,
17,Aug-03,2003,AUGUST,8,17.786,1.044,,,,,,,
18,Aug-03,2003,AUGUST,8,19.843,1.346,15.816,0.947,0.059893389,1.759051624,-10.96044044,2.325338677,-5.305346541
1,Sep-03,2003,SEPTEMBER,9,3.530,0.099,,,,,,,
17,Sep-03,2003,SEPTEMBER,9,3.652,0.187,,,,,,,
18,Sep-03,2003,SEPTEMBER,9,3.578,0.324,3.587,0.203,0.05671427,1.624502646,-9.33593779,-0.490983648,-5.796330188
1,Oct-03,2003,OCTOBER,10,5.318,0.073,,,,,,,
17,Oct-03,2003,OCTOBER,10,5.184,0.073,,,,,,,
18,Oct-03,2003,OCTOBER,10,5.035,0.068,5.179,0.071,0.013756346,-0.193593704,-9.529531494,-0.124267026,-5.920597214
1,Nov-03,2003,NOVEMBER,11,3.793,0.035,,,,,,,
17,Nov-03,2003,NOVEMBER,11,3.977,0.033,,,,,,,
18,Nov-03,2003,NOVEMBER,11,3.405,0.033,3.725,0.034,0.009071474,-0.391870283,-9.921401777,-0.459211712,-6.379808926
1,Dec-03,2003,DECEMBER,12,2.765,0.022,,,,,,,
17,Dec-03,2003,DECEMBER,12,3.277,0.027,,,,,,,
18,Dec-03,2003,DECEMBER,12,6.230,0.053,4.091,0.034,0.008334998,-0.423039918,-10.3444417,-0.374972747,-6.754781673
1,Jan-04,2004,JANUARY,1,4.720,0.017,,,,,,,
17,Jan-04,2004,JANUARY,1,4.234,0.010,,,,,,,
18,Jan-04,2004,JANUARY,1,4.586,0.011,4.513,0.013,0.002776596,-0.658286658,-11.00272835,-0.277638132,-7.032419805
1,Feb-04,2004,FEBRUARY,2,6.502,0.019,,,,,,,
17,Feb-04,2004,FEBRUARY,2,7.707,0.018,,,,,,,
18,Feb-04,2004,FEBRUARY,2,10.610,0.044,8.273,0.027,0.003288527,-0.636620355,-11.63934871,0.588164023,-6.444255782
1,Mar-04,2004,MARCH,3,7.571,0.033,,,,,,,
